unique_id,timestamp,target,TimeGPT,anomaly,anomaly_score,accumulated_anomaly_score
0,2014-01-24 21:51:16,1.6617002869316781,2.0436158,True,-1.4528639,1.4528639
0,2014-01-24 21:51:17,1.6605102532025207,2.0436425,True,-1.4638829,1.4638829
0,2014-01-24 21:51:18,1.659307540028304,2.0436587,True,-1.4749224,1.4749224
0,2014-01-24 21:51:19,1.6581175062991464,2.0436785,True,-1.4858799,1.4858799
0,2014-01-24 21:51:20,1.6569167411704226,2.0437021,True,-1.496969,1.496969
0,2014-01-24 21:51:21,1.6557267074412687,2.0437243,True,-1.507948,1.507948
0,2014-01-24 21:51:22,1.6545239942670484,2.0437543,True,-1.5191128,1.5191128
0,2014-01-24 21:51:23,1.6533339605378874,2.043781,True,-1.5301329,1.5301329
0,2014-01-24 21:51:24,1.652141272627337,2.0437977,True,-1.5410861,1.5410861
0,2014-01-24 21:51:25,1.6509431616800132,2.0438066,True,-1.5520165,1.5520165
0,2014-01-24 21:51:26,1.6497504737694593,2.0438251,True,-1.562987,1.562987
0,2014-01-24 21:51:27,1.6485504147766354,2.0438435,True,-1.5740222,1.5740222
0,2014-01-24 21:51:28,1.6473577268660815,2.043874,True,-1.5851005,1.5851005
0,2014-01-24 21:51:29,1.646167693136924,2.0439026,True,-1.5961379,1.5961379
0,2014-01-24 21:51:30,1.6449669280082038,2.0439456,True,-1.6074009,1.6074009
0,2014-01-24 21:51:31,1.6437768942790463,2.0439816,True,-1.6185051,1.6185051
0,2014-01-24 21:51:32,1.642574181104826,2.0440154,True,-1.6297045,1.6297045
0,2014-01-24 21:51:33,1.641384147375672,2.0440452,True,-1.6407527,1.6407527
0,2014-01-24 21:51:34,1.640194113646512,2.0440736,True,-1.6517879,1.6517879
0,2014-01-24 21:51:35,1.6389933485177943,2.0440884,True,-1.662796,1.662796
0,2014-01-26 20:20:30,2.722801197014675,2.8297327,True,-2.4546437,2.4546437
0,2014-01-26 20:20:31,2.7216506239642775,2.829727,True,-2.4919603,2.4919603
0,2014-01-26 20:20:32,2.7205000509138775,2.8297217,True,-2.5292923,2.5292923
0,2014-01-26 20:20:33,2.719356001105793,2.829722,True,-2.5665858,2.5665858
0,2014-01-26 20:20:34,2.7182119512977048,2.8297207,True,-2.60384,2.60384
0,2014-01-26 20:20:35,2.717500233755486,2.82971,True,-2.626687,2.626687
0,2014-01-26 20:20:36,2.7168646261156244,2.8297026,True,-2.6471636,2.6471636
0,2014-01-26 20:20:37,2.716152908573406,2.829699,True,-2.6702437,2.6702437
0,2014-01-26 20:20:38,2.7154479994297724,2.8296902,True,-2.6929352,2.6929352
0,2014-01-26 20:20:39,2.7147362818875536,2.829683,True,-2.7158988,2.7158988
0,2014-01-26 20:20:40,2.714031087587658,2.829673,True,-2.738559,2.738559
0,2014-01-26 20:20:41,2.713319370045425,2.829666,True,-2.7615225,2.7615225
0,2014-01-26 20:20:42,2.7126141757455153,2.8296683,True,-2.7845871,2.7845871
0,2014-01-26 20:20:43,2.711909266601896,2.8296735,True,-2.8077292,2.8077292
0,2014-01-26 20:20:44,2.7112012079219907,2.8296752,True,-2.8308637,2.8308637
0,2014-01-26 20:20:45,2.7104897755360478,2.829689,True,-2.8545032,2.8545032
0,2014-01-26 20:20:46,2.7097845812361236,2.82971,True,-2.8781738,2.8781738
